2026-06-04 18:32:43,522 INFO Device: cuda
2026-06-04 18:35:01,062 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.425, score_loss=0.7216
2026-06-04 18:35:01,281 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8426, grad_mean=0.000004
2026-06-04 18:35:01,447 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8426, grad_mean=0.000004
2026-06-04 18:35:01,500 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8426, grad_mean=0.000004
2026-06-04 18:35:01,500 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8426, grad_mean=0.000004
2026-06-04 18:35:01,505 INFO [1/90] Cora/feature_similar_cross_class/seed0 done in 138.0s — global_auc: feature=0.608, hybrid=0.472, bin0_hybrid=0.212
2026-06-04 18:37:05,080 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.430, score_loss=0.0016
2026-06-04 18:37:05,955 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000000
2026-06-04 18:37:06,832 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000000
2026-06-04 18:37:06,882 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000000
2026-06-04 18:37:06,883 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8430, grad_mean=0.000000
2026-06-04 18:37:06,888 INFO [2/90] Cora/feature_similar_cross_class/seed1 done in 125.4s — global_auc: feature=0.613, hybrid=0.486, bin0_hybrid=0.253
2026-06-04 18:39:19,915 INFO GraGE-FO: grad_mean=0.000007, pos_ratio=0.377, score_loss=0.9148
2026-06-04 18:39:20,082 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000007
2026-06-04 18:39:20,248 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.8429, grad_mean=0.000007
